2026-03-20 01:13:22 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 01:13:23 [INFO]  [explore.cpp:951] Loaded 3 initial AOA angles from parameter server.
2026-03-20 01:13:23 [INFO]  [explore.cpp:994] Sensor range = 3.500000
2026-03-20 01:13:23 [INFO]  [explore.cpp:995] min_frontier_size = 2.000000
2026-03-20 01:13:23 [INFO]  [explore.cpp:1007] Quadmap_width (world-meters), Quadmap_height (world-meters): 19.000000, 19.000000
2026-03-20 01:13:23 [INFO]  [explore.cpp:1008] map_resolution__ 0.150000
2026-03-20 01:13:23 [INFO]  [explore.cpp:1034] **********************Robot map coord: 39, 119
2026-03-20 01:13:23 [INFO]  [explore.cpp:1035] **********************Map limits: 26, 172, 39, 145
2026-03-20 01:13:23 [INFO]  [explore.cpp:1042] width, height: 126.666664, 126.666664
2026-03-20 01:13:23 [INFO]  [explore.cpp:1046] map_center_x, map_center_y: 99.000000, 92.000000
2026-03-20 01:13:23 [INFO]  [explore.cpp:1050] cell_count : 36.000000
2026-03-20 01:13:23 [INFO]  [explore.cpp:1061] Waiting to connect to move_base server
2026-03-20 01:13:23 [INFO]  [explore.cpp:1063] Connected to move_base server
2026-03-20 01:13:24 [INFO]  [explore.cpp:1163]  ========= Deque size : 0 ======== 
2026-03-20 01:13:24 [INFO]  [explore.cpp:1377] Not sufficient pose history
2026-03-20 01:13:30 [INFO]  [explore.cpp:1163]  ========= Deque size : 299 ======== 
2026-03-20 01:13:30 [INFO]  [explore.cpp:1377] Not sufficient pose history
2026-03-20 01:13:30 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:13:36 [INFO]  [explore.cpp:1163]  ========= Deque size : 598 ======== 
2026-03-20 01:13:36 [INFO]  [explore.cpp:1377] Not sufficient pose history
2026-03-20 01:13:36 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:13:36 [INFO]  [explore.cpp:358] Current pose (x, y, heading): -0.00, -0.00, 0.21
2026-03-20 01:13:36 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:13:36 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:13:36 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:13:36 [INFO]  [explore.cpp:419] Measurement iterator = 0
2026-03-20 01:13:36 [INFO]  [explore.cpp:422] Initialized for robot id: 3
2026-03-20 01:13:36 [INFO]  [explore.cpp:423] Initialized angle for -90.000000
2026-03-20 01:13:36 [INFO]  [explore.cpp:426] Initialized angle updated
2026-03-20 01:13:36 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:13:36 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): -0.00, 0.00, 0.20
2026-03-20 01:13:36 [INFO]  [explore.cpp:474] Range (meter): 6.19, Raw AOA (degrees): -90.00, Adjusted AOA top peak (degrees): -89.80
2026-03-20 01:13:36 [INFO]  [explore.cpp:490] Own position (world): -0.00, 0.00 (ID: 1)
2026-03-20 01:13:36 [INFO]  [explore.cpp:494] Own position (map): 39, 119
2026-03-20 01:13:36 [INFO]  [explore.cpp:507] Creating track for Robot ID 3
2026-03-20 01:13:36 [INFO]  [explore.cpp:524] First estimate (world x_j, y_j) = 0.017907, -6.187810
2026-03-20 01:13:36 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 1
2026-03-20 01:13:36 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -89.850544, d2: 0.216641
2026-03-20 01:13:36 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -84.808826, Angle_measured (deg): -89.850544, residuals: -0.087950, probs: 0.999691
2026-03-20 01:13:36 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:13:36 [INFO]  [explore.cpp:565] Estimate in map: (39, 78)
2026-03-20 01:13:36 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:13:36 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:13:36 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:13:42 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:13:42 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 2
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 4
2026-03-20 01:13:42 [INFO]  [explore.cpp:1202] ******* REACHED 3/4th to goal ---  REVAULATING ALL FRONTIERS ******************
2026-03-20 01:13:42 [INFO]  [explore.cpp:1212] Last progress time: 1773983622.868360
2026-03-20 01:13:42 [INFO]  [explore.cpp:1217] frontier 0 centroid distance before: 3.488911 meters
2026-03-20 01:13:42 [INFO]  [explore.cpp:1226] Path received with 48 poses
2026-03-20 01:13:42 [INFO]  [explore.cpp:1234] frontier 0 centroid distance after: 3.508551 meters
2026-03-20 01:13:42 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:13:42 [INFO]  [explore.cpp:1217] frontier 1 centroid distance before: 3.652739 meters
2026-03-20 01:13:42 [INFO]  [explore.cpp:1226] Path received with 51 poses
2026-03-20 01:13:42 [INFO]  [explore.cpp:1234] frontier 1 centroid distance after: 3.685025 meters
2026-03-20 01:13:42 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:13:42 [INFO]  [explore.cpp:1217] frontier 2 centroid distance before: 3.370831 meters
2026-03-20 01:13:42 [INFO]  [explore.cpp:1226] Path received with 49 poses
2026-03-20 01:13:42 [INFO]  [explore.cpp:1234] frontier 2 centroid distance after: 3.586088 meters
2026-03-20 01:13:42 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:13:42 [INFO]  [explore.cpp:1217] frontier 3 centroid distance before: 3.354102 meters
2026-03-20 01:13:42 [INFO]  [explore.cpp:1226] Path received with 45 poses
2026-03-20 01:13:42 [INFO]  [explore.cpp:1234] frontier 3 centroid distance after: 3.435725 meters
2026-03-20 01:13:42 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:554] BetaParam : 1.496872
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.125000, -1.524999
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 60, 109
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 24476
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:598] Info gain = 276.611633
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000107
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:607] Info gain max updated = 414.052185
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000107
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:554] BetaParam : 1.662577
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.425000, -0.324999
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 62, 117
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 26270
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:598] Info gain = 239.123077
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:554] BetaParam : 1.355473
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 1.925000, -1.824999
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 52, 107
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 24020
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:598] Info gain = 155.210098
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.012713
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 414.052185 ========
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 414.052185
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.508551
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:475] frontier Utility = 118.012297
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:554] BetaParam : 1.818353
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.425000, 1.175001
